"","空港i","空港j","航空会社","運航回数","運航キロメートル","運航時間","旅客数","座席数","X","人キロメートル","座席キロメートル","座席利用率","貨物","超過手荷物","郵便物","旅客","貨物.1","超過手荷物.1","郵便物.1","計","利用可能.トンキロメートル","重量利用率...","DIS","Seat","Freq","MC"
"1","東京","新千歳","JAL",6604,5903976,"10,177:02",1754613,2936503,"445","1,568,624,022","2,625,233,682",59.8,37511879,"10,529","1,941,826","117,646,801","33,535,620","9,412","1,735,993","152,927,826","305,577,694",50,894,444.655208964264,6598.67554085221,9834
"2","新千歳","東京","JAL",6597,5897718,"10,363:47",1809380,2932480,"445","1,617,585,720","2,621,637,120",61.7,45127017,"10,856","2,168,668","121,318,927","40,343,553","9,704","1,938,790","163,610,974","306,827,148",53.3,894,444.517204790056,6597.14525984987,9834
"3","東京","新千歳","ANA",6078,5433732,"9,603:12",1715570,2809869,"462","1,533,719,580","2,512,022,886",61.1,41168689,"30,270","3,098,436","115,028,970","36,804,808","27,061","2,770,000","154,630,839","460,326,128",33.6,894,462.30157946693,6073.53943547999,9834
"4","新千歳","東京","ANA",6079,5434626,"9,872:53",1750844,2799347,"460","1,565,254,536","2,502,616,218",62.5,41378944,"25,772","1,803,601","117,394,091","36,992,774","23,040","1,612,421","156,022,326","457,656,215",34.1,894,460.494653725942,6083.35053910787,9834
"5","東京","新千歳","SKY",2903,2595282,"4,680:39",397362,513831,"177","355,241,628","459,364,914",77.3,0,"9,841","0","26,643,122","0","8,799","0","26,651,921","48,354,310",55.1,894,177,2904.24715504199,4917
"6","新千歳","東京","SKY",2894,2587236,"4,730:18",396256,512238,"177","354,252,864","457,940,772",77.4,0,"10,280","0","26,568,965","0","9,191","0","26,578,156","48,204,399",55.1,894,177,2892.42178717937,4917
"7","東京","新千歳","ADO",3495,3124530,"5,260:03",602707,849131,"243","538,820,058","759,123,114",71,4874169,"18,057","0","40,411,506","4,357,507","16,142","0","44,785,155","108,743,873",41.2,894,242.955937052933,3493.97964457482,8046
"8","新千歳","東京","ADO",3487,3117378,"5,555:05",598819,848671,"243","535,344,186","758,711,874",70.6,3757075,"18,115","0","40,150,815","3,358,824","16,196","0","43,525,835","108,704,504",40,894,243.381416690565,3485.00540403344,8046
"9","東京","大阪","JAL",5463,2807982,"6,119:26",1262583,2050767,"375","648,967,662","1,054,094,238",61.6,24067801,"7,576","1,801,647","48,672,574","12,370,851","3,894","926,048","61,973,367","129,085,498",48,514,375.392092257002,5460.01839023688,5654
"10","大阪","東京","JAL",5462,2807468,"6,161:32",1315634,2049517,"375","676,235,876","1,053,451,738",64.2,15608944,"7,895","810,766","50,717,691","8,022,997","4,059","416,733","59,161,480","129,032,298",45.9,514,375.231966312706,5461.3527824929,5654
"11","東京","大阪","ANA",5096,2619344,"5,634:53",1324401,2155994,"423","680,742,114","1,108,180,916",61.4,16236237,"9,750","2,426,233","51,055,658","8,345,426","5,013","1,247,084","60,653,181","238,661,542",25.4,514,423.075745682889,5098.38937354316,5654
"12","大阪","東京","ANA",5091,2616774,"5,975:26",1347162,2154392,"423","692,441,268","1,107,357,488",62.5,12415705,"9,974","1,088,445","51,933,096","6,381,673","5,128","559,462","58,879,359","238,506,341",24.7,514,423.17658613239,5093.52187865532,5654
